#### Starting Mass Compile: Tue, Mar 13, 2018 6:07:08 PM
  Directory: "W:\sw_repo\For Builds\Nicholas"
Skipping project already in memory: W:\sw_repo\For Builds\Nicholas\Nicholas.lvproj
  ### Bad VI:    "Controller.lvlib:General Configuration.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Configuration\General Configuration.vi"
Search failed to find "NickIO.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\NickIO.lvbitx"  +=+   Caller: "Enable Compressor MSG.lvclass:Do.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "Controller.lvlib:gController.lvclass:Enqueuer Wrapper.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Enqueuer Wrapper.vi"
  ### Bad VI:    "Handle Last Ack Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Handle Last Ack Core.vi"
Failed to load (W:\sw_repo\For Builds\Nicholas\Controller\Pre Launch Init_.vi)
CompileFile: error 1 at W:\sw_repo\For Builds\Nicholas\Controller\Pre Launch Init_.vi
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "Controller.lvlib:gController.lvclass:Read DataDVR.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Read DataDVR.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "Controller.lvlib:gController.lvclass:Write DataDVR.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Write DataDVR.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gController.lvclass:Write General Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Write General Data.vi"
Search failed to find "Nicholas Data.lvclass" previously from "W:\sw_repo\For Builds\Nicholas\Data\Nicholas Data.lvclass"  +=+   Caller: "gCRDS.lvlib:gCRD.lvclass:Read Data DVR.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Read Data DVR.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Accessors\Read Data DVR.vi"
Search failed to find "nCRD.lvclass" previously from "W:\sw_repo\For Builds\Nicholas\CRD\nCRD.lvclass"  +=+   Caller: "nCRD.lvclass:Read FPGA VI Reference Out.vi"
  ### Bad VI:    "nCRD.lvclass:Read FPGA VI Reference Out.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Accessors\Read FPGA VI Reference Out.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Write Data DVR.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Accessors\Write Data DVR.vi"
  ### Bad VI:    "nCRD.lvclass:Write FPGA VI Reference Out.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Accessors\Write FPGA VI Reference Out.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
